Date ,Price,Open,High,Low,Vol.,Change ,Average
08-01-2022,59.62,59.76,60.27,59.43,1900000,-1.13,59.85
07-29-2022,60.3,59.72,60.45,59.56,2260000,0.82,60.005
07-28-2022,59.81,58.14,60.09,57.97,3230000,3.12,59.03
07-27-2022,58,57.99,58.33,57.6,2540000,0.57,57.965
07-26-2022,57.67,56.96,57.76,56.67,3320000,0.59,57.215
07-25-2022,57.33,57.58,58,56.93,2980000,-0.35,57.465
07-22-2022,57.53,58.02,58.3,57.16,4150000,-0.8,57.73
07-21-2022,58,56.53,58.02,56.14,3720000,2.93,57.08
07-20-2022,56.35,54.18,56.66,54.17,4930000,6.1,55.415
07-19-2022,53.11,52.16,53.28,51.98,2210000,2.93,52.63
07-18-2022,51.59,52.59,52.82,51.43,2060000,-1.46,52.125
07-15-2022,52.36,51.43,52.36,51.43,1930000,2.31,51.895
07-14-2022,51.17,50.77,51.34,50.51,1890000,-0.53,50.925
07-13-2022,51.45,50.79,51.75,50.77,1590000,-0.28,51.26
07-12-2022,51.59,52.59,53.32,51.44,3580000,-1.81,52.38
07-11-2022,52.54,52.01,52.77,51.81,1980000,0.68,52.29
07-08-2022,52.19,52.15,52.49,51.79,2110000,-0.09,52.14
07-07-2022,52.23,52.17,52.63,51.93,2160000,-0.06,52.28
07-06-2022,52.26,52.74,53.31,52.16,2730000,-0.44,52.735
07-05-2022,52.5,51.67,52.58,51.2,2410000,1.22,51.89
07-01-2022,51.86,50.77,52.04,50.66,2650000,2,51.35
06-30-2022,50.85,50.52,51.34,50.33,2360000,-0.34,50.835
06-29-2022,51.02,51.52,51.67,50.63,2320000,-1.03,51.15
06-28-2022,51.55,52.64,53.11,51.52,1930000,-2.07,52.315
06-27-2022,52.64,53.27,53.32,52.5,2250000,-0.85,52.91
06-24-2022,53.09,53.04,53.33,52.61,4760000,0.64,52.97
06-23-2022,52.75,51.58,52.88,51.41,4620000,3.03,52.145
06-22-2022,51.2,50.47,51.66,50,2800000,0.64,50.83
06-21-2022,50.88,50,51.18,50,3180000,2.54,50.59
06-17-2022,49.62,49.47,50.19,49.2,7040000,0.2,49.695
06-16-2022,49.52,49.31,49.78,48.75,3530000,-0.91,49.265
06-15-2022,49.97,48.78,50.54,48.75,3160000,2.78,49.645
06-14-2022,48.62,49.05,49.07,48.06,4790000,-0.67,48.565
06-13-2022,48.95,48.92,49.48,48.29,3700000,-2.22,48.885
06-10-2022,50.06,50.44,50.64,49.58,3720000,-1.68,50.11
06-09-2022,50.92,51.08,51.57,50.84,2420000,-0.75,51.205
06-08-2022,51.3,51.4,52.11,51.1,2180000,-0.55,51.605
06-07-2022,51.59,50.95,51.6,50.8,1670000,0.42,51.2
06-06-2022,51.37,51.74,52.25,51.19,2030000,0.03,51.72
06-03-2022,51.36,51.37,51.49,50.91,1750000,-0.48,51.2
06-02-2022,51.6,50.87,51.61,50.47,2670000,1.67,51.04
06-01-2022,50.76,51.81,52.13,50.73,1750000,-1.93,51.43
05-31-2022,51.75,51.43,52.12,51.33,4910000,-0.24,51.725
05-27-2022,51.88,50.84,51.9,50.39,2790000,3.12,51.145
05-26-2022,50.31,49.4,50.52,49.17,2370000,2.33,49.845
05-25-2022,49.17,48.74,49.46,48.57,2640000,0.59,49.015
05-24-2022,48.88,48.81,49.09,48.03,2340000,-0.73,48.56
05-23-2022,49.24,49.15,49.48,48.57,2480000,1.08,49.025
05-20-2022,48.71,48.09,48.78,47.85,5960000,2.13,48.315
05-19-2022,47.69,46.97,47.92,46.77,3320000,0.7,47.345
05-18-2022,47.36,49.29,49.29,47.21,2170000,-4.5,48.25
05-17-2022,49.6,49.55,49.75,49.11,2900000,1.82,49.43
05-16-2022,48.71,49.1,49.22,48.5,1950000,-0.92,48.86
05-13-2022,49.16,48.42,49.51,48.42,2570000,2.19,48.965
05-12-2022,48.11,47.53,48.42,47.07,2360000,0.77,47.745
05-11-2022,47.74,48.35,49.11,47.71,3000000,-1.75,48.41
05-10-2022,48.59,49.53,49.96,48.07,3370000,-0.27,49.015
05-09-2022,48.73,50.2,50.22,48.57,2210000,-4.01,49.395
05-06-2022,50.76,51.31,51.41,50.19,2030000,-1.68,50.8
05-05-2022,51.63,52.95,53.26,51.18,2550000,-3.25,52.22
05-04-2022,53.37,52.6,53.47,52.12,4360000,1.43,52.795
05-03-2022,52.61,52.05,52.94,52.03,2320000,0.73,52.485
05-02-2022,52.23,52.42,52.93,51.11,2760000,-0.43,52.02
04-29-2022,52.46,53.91,54.03,52.35,2780000,-3.19,53.19
04-28-2022,54.18,53.54,54.41,53.14,4020000,1.56,53.775
04-27-2022,53.35,53.78,54.48,53.28,6240000,-1,53.88
04-26-2022,53.89,55.53,55.69,53.87,2700000,-2.98,54.78
04-25-2022,55.55,55.34,55.8,54.9,3530000,-0.13,55.35
04-22-2022,55.62,56.4,56.73,55.59,2490000,-1.53,56.16
04-21-2022,56.48,57.7,57.87,56.23,3120000,-1.95,57.05
04-20-2022,57.6,59.83,59.83,57.24,3780000,-4.55,58.535
04-19-2022,60.35,59.26,60.4,59.26,1890000,1.51,59.83
04-18-2022,59.45,59.18,59.61,58.88,1360000,-0.12,59.245
04-14-2022,59.52,60.57,60.79,59.48,1280000,-1.57,60.135
04-13-2022,60.46,60.16,60.6,59.67,1190000,0.74,60.135
04-12-2022,60.02,61.03,61.43,59.73,2000000,-1.24,60.58
04-11-2022,60.78,60.79,61.08,59.73,2460000,-0.59,60.405
04-08-2022,61.14,61.31,61.49,60.77,1730000,0.23,61.13
04-07-2022,61,60.95,61.29,60.54,1980000,-0.32,60.915
04-06-2022,61.19,60.13,61.39,59.86,2650000,0.85,60.625
04-05-2022,60.68,60.64,61.56,60.57,2530000,-0.18,61.065
04-04-2022,60.79,60.74,61.12,60.33,2620000,0.24,60.725
04-01-2022,60.64,59.94,60.69,59.38,1910000,2.09,60.035
03-31-2022,59.4,60.87,61.29,59.29,3240000,-2.02,60.29
03-30-2022,60.63,60.32,60.93,60.07,2480000,0.31,60.5
03-29-2022,60.44,59.58,60.7,59.57,2310000,2.13,60.135
03-28-2022,59.18,58.34,59.21,58.34,1320000,1.29,58.775
03-25-2022,58.43,58.44,58.67,58.07,1390000,0.37,58.37
03-24-2022,58.21,58.22,58.43,57.78,1010000,0.28,58.105
03-23-2022,58.05,59.05,59.05,58.01,1490000,-1.9,58.53
03-22-2022,59.17,59.33,59.48,58.64,2060000,-0.07,59.06
03-21-2022,59.21,59.74,59.82,58.88,1570000,-0.89,59.35
03-18-2022,59.74,58.88,59.97,58.73,2850000,1.78,59.35
03-17-2022,58.7,57.77,58.72,57.63,1540000,1.6,58.175
03-16-2022,57.77,56.93,58.03,56.47,1760000,2.21,57.25
03-15-2022,56.53,55.96,56.68,55.66,2120000,1.8,56.17
03-14-2022,55.53,55.36,55.92,55.07,3190000,1.04,55.495
03-11-2022,54.96,56.02,56.15,54.94,2120000,-0.97,55.545
03-10-2022,55.49,55.45,55.77,54.19,2640000,-1.3,54.98
03-09-2022,56.22,56.14,56.57,55.51,2670000,2.22,56.04
03-08-2022,55,55.75,56.31,54.15,4750000,-2,55.23
03-07-2022,56.12,57.11,57.33,56.02,3660000,-1.84,56.675
03-04-2022,57.18,57.16,57.23,56.37,3420000,-0.55,56.8
03-03-2022,57.49,57.76,57.9,57.03,1730000,0.24,57.465
03-02-2022,57.36,57.12,57.91,56.83,2320000,1.22,57.37
03-01-2022,56.66,57,57.38,56.32,2320000,-0.68,56.85
02-28-2022,57.05,56.87,57.59,56.53,3270000,-0.91,57.06
02-25-2022,57.57,56.95,57.74,56.82,2860000,1.49,57.28
02-24-2022,56.73,53.77,56.99,53.67,3610000,1.19,55.33
02-23-2022,56.06,56.72,57.2,55.87,2630000,-0.46,56.535
02-22-2022,56.32,56.17,57.25,56.11,3180000,-1.5,56.68
02-18-2022,57.18,57.27,57.74,56.73,4690000,-0.2,57.235
02-17-2022,57.29,57.96,58.04,57.21,2170000,-1.59,57.625
02-16-2022,58.22,58.16,58.51,57.74,2030000,-0.22,58.125
02-15-2022,58.35,58.33,58.78,58.08,2360000,1.81,58.43
02-14-2022,57.31,57.55,57.86,56.92,2860000,-0.26,57.39
02-11-2022,57.46,59.06,59.19,57.29,3300000,-2.71,58.24
02-10-2022,59.06,58.83,60.2,58.56,2570000,-1.37,59.38
02-09-2022,59.88,60.03,60.9,59.4,2970000,1.01,60.15
02-08-2022,59.29,59.26,59.51,58.23,2180000,-0.41,58.87
02-07-2022,59.53,60.22,60.33,59.33,2670000,-0.02,59.83
02-04-2022,59.54,59.25,60.29,59.09,2460000,0.33,59.69
02-03-2022,59.34,60.07,60.33,59.28,1920000,-2.39,59.805
02-02-2022,60.79,60.26,60.92,60.19,2470000,1.25,60.555
02-01-2022,60.04,59.92,60.25,59.31,2700000,0.51,59.78
01-31-2022,59.74,58.45,59.89,58.33,3020000,2.61,59.11
01-28-2022,58.22,57.44,58.26,56.58,3070000,1.36,57.42
01-27-2022,57.44,58.26,58.74,56.85,4950000,1.66,57.795
01-26-2022,56.5,58.85,59.06,55.6,5050000,-3.13,57.33
01-25-2022,58.33,57.74,58.86,57.22,4200000,-0.77,58.04
01-24-2022,58.78,58.13,58.86,55.83,5160000,-0.33,57.345
01-21-2022,58.97,59.68,60.22,58.78,4220000,-1.69,59.5
01-20-2022,59.99,60.53,61.67,59.88,3060000,-0.63,60.775
01-19-2022,60.37,61.4,61.67,60.3,4620000,-1.45,60.985
01-18-2022,61.26,61.16,61.69,60.74,4260000,-1.27,61.215
01-14-2022,62.05,61.89,62.23,61.11,4950000,-0.58,61.67
01-13-2022,62.41,64.45,64.72,62.25,4110000,-3.12,63.485
01-12-2022,64.41,64.48,64.93,64.21,1650000,0.35,64.57
01-11-2022,64.19,63.15,64.24,62.28,2310000,1.82,63.26
01-10-2022,63.04,63.95,64.32,61.95,5330000,-2.27,63.135
01-07-2022,64.5,64.77,65,63.68,2290000,-1,64.34
01-06-2022,65.15,64.86,65.27,63.74,3150000,0.23,64.505
01-05-2022,65.01,66,66.21,64.97,3560000,-1.2,65.59
01-04-2022,65.8,66.7,67.28,65.17,4030000,-2.5,66.225
01-03-2022,67.49,70.29,70.29,66.91,3190000,-3.6,68.6
12-31-2021,70,69.67,70.45,69.53,1170000,0.43,69.99
12-30-2021,69.7,70.01,70.47,69.6,998780,-0.41,70.035
12-29-2021,69.99,70.09,70.55,69.89,812020,0.11,70.22
12-28-2021,69.91,69.9,70.23,69.66,1170000,0.36,69.945
12-27-2021,69.66,68.77,69.67,68.61,1980000,1.73,69.14
12-23-2021,68.47,68.33,68.91,68.17,1780000,0.6,68.54
12-22-2021,68.07,67.42,68.12,67.15,1790000,0.97,67.635
12-21-2021,67.41,66.69,67.47,66.53,1280000,1.88,67
12-20-2021,66.17,66.14,66.54,65.25,1520000,-1.28,65.895
12-17-2021,67.02,67.57,67.81,66.58,2720000,-1.27,67.195
12-16-2021,67.88,67.98,68.88,67.6,3040000,0.8,68.24
12-15-2021,67.34,66.81,67.36,66.23,2520000,1.15,66.795
12-14-2021,66.58,67.81,68.12,65.87,3170000,-2.8,66.995
12-13-2021,68.49,68.73,69.1,68.07,1860000,-0.15,68.585
12-10-2021,68.59,68.74,68.74,67.67,1140000,0.8,68.205
12-09-2021,68.05,69.1,69.22,68.02,1150000,-1.57,68.62
12-08-2021,69.13,68.67,69.23,68.15,1550000,0.9,68.69
12-07-2021,68.52,67.11,68.62,66.7,2500000,3.82,67.66
12-06-2021,65.99,66.9,66.99,65.35,3080000,-1.07,66.17
12-03-2021,66.71,67.69,67.97,65.38,2650000,-0.55,66.675
12-02-2021,67.08,66.67,67.69,66.03,2820000,1.11,66.86
12-01-2021,66.34,68.59,68.6,66.3,2610000,-2.07,67.45
11-30-2021,67.74,69.24,69.66,67.57,3470000,-2.8,68.615
11-29-2021,69.69,68.89,70.11,68.6,2700000,2.65,69.355
11-26-2021,67.89,68.61,69.26,67.68,1700000,-2.36,68.47
11-24-2021,69.53,68.75,69.6,68.58,1800000,0.33,69.09
11-23-2021,69.3,69.2,69.45,68.01,1500000,0.11,68.73
11-22-2021,69.23,69.49,70.15,69.16,1670000,-0.04,69.655
11-19-2021,69.26,69.67,69.8,69.11,1730000,-0.45,69.455
11-18-2021,69.57,70.38,70.47,69.34,1630000,-0.59,69.905
11-17-2021,69.98,70.92,71.09,69.54,2130000,-0.96,70.315
11-16-2021,70.66,69.85,71.21,69.67,1450000,1.07,70.44
11-15-2021,69.91,69.7,70.45,69.6,1560000,0.63,70.025
11-12-2021,69.47,69.2,69.75,68.16,3860000,1.08,68.955
11-11-2021,68.73,69.38,69.6,68.54,2920000,-0.57,69.07
11-10-2021,69.13,70.05,70.27,68.82,1940000,-1.63,69.545
11-09-2021,70.27,70.72,70.87,70.03,1930000,-0.42,70.45
11-08-2021,70.56,71.37,71.4,69.85,1700000,-0.54,70.625
11-05-2021,70.94,71.14,71.65,70.63,1730000,0.26,71.14
11-04-2021,70.76,70.45,70.93,69.93,1520000,1.33,70.43
11-03-2021,69.83,70.2,70.61,68.94,2140000,-0.82,69.775
11-02-2021,70.41,70.09,71.16,69.76,2320000,0.63,70.46
11-01-2021,69.97,70.34,70.55,68.88,2170000,0.01,69.715
10-29-2021,69.96,68.88,70.22,68.71,2030000,1.38,69.465
10-28-2021,69,67.4,69.01,67.38,1960000,2.28,68.195
10-27-2021,67.46,67.02,67.94,66.67,2020000,0.45,67.305
10-26-2021,67.16,67.44,68.1,66.68,2510000,-0.01,67.39
10-25-2021,67.17,67.15,67.26,65.96,1920000,-0.11,66.61
10-22-2021,67.24,66.45,67.31,66.44,1870000,1.44,66.875
10-21-2021,66.29,66.31,67.32,65.55,3850000,-0.15,66.435
10-20-2021,66.39,69.56,69.93,65.58,7260000,-4.64,67.755
10-19-2021,69.62,68,69.62,68,2820000,2.64,68.81
10-18-2021,67.83,67.61,68.17,67.28,2100000,0.23,67.725
10-15-2021,67.67,67.14,67.81,66.77,2290000,1.19,67.29
10-14-2021,66.88,66.37,67.07,66.3,2100000,1.63,66.685
10-13-2021,65.81,65.89,66.28,65.05,2370000,-0.03,65.665
10-12-2021,65.83,66.14,66.3,65.4,2250000,-0.1,65.85
10-11-2021,65.89,65.53,67.5,65.42,2610000,0.14,66.46
10-08-2021,65.8,66,66.38,65.51,1610000,-0.26,65.945
10-07-2021,65.97,65.33,66.36,65.33,1880000,1.68,65.845
10-06-2021,64.88,64.66,65.3,64.1,2850000,-0.32,64.7
10-05-2021,65.09,63.19,65.19,63.09,3160000,3.33,64.14
10-04-2021,62.99,64.49,65.11,62.91,3200000,-2.46,64.01
10-01-2021,64.58,64.71,64.92,63.55,2390000,0.37,64.235
09-30-2021,64.34,65.03,65.78,64.31,3190000,-0.5,65.045
09-29-2021,64.66,63.98,64.8,63.64,2620000,1.59,64.22
09-28-2021,63.65,64.61,64.78,63.13,3930000,-2.46,63.955
09-27-2021,65.26,65.55,65.55,64.84,2690000,-0.51,65.195
09-24-2021,65.59,64.97,65.71,64.8,1990000,0.61,65.255
09-23-2021,65.19,65.14,65.58,65.08,2240000,0.56,65.33
09-22-2021,64.83,64.58,64.9,64.02,1980000,1.35,64.46
09-21-2021,63.97,64.15,64.24,63.74,1470000,0.48,63.99
09-20-2021,63.66,63.22,64.04,62.84,2310000,-1,63.44
09-17-2021,64.3,64.95,64.97,63.67,3790000,-1.29,64.32
09-16-2021,65.14,65.33,65.49,64.85,1230000,-0.21,65.17
09-15-2021,65.28,65.2,65.71,64.83,1400000,0.15,65.27
09-14-2021,65.18,64.86,65.52,64.86,1390000,0.63,65.19
09-13-2021,64.77,65.55,66,64.32,1640000,-0.88,65.16
09-10-2021,65.35,66.21,66.26,65.32,1700000,-0.96,65.79
09-09-2021,65.98,65.95,66.63,65.84,1560000,-0.25,66.235
09-08-2021,66.14,65.43,66.21,65.43,1230000,1,65.82
09-07-2021,65.49,66.56,66.56,65.02,1700000,-1.04,65.79
09-03-2021,66.18,66.02,66.56,65.94,1470000,0.31,66.25
09-02-2021,65.97,66.17,66.31,65.35,1800000,-0.03,65.83
09-01-2021,65.99,65.53,66.13,64.86,1730000,1.11,65.495
08-31-2021,65.26,64.88,65.4,64.66,2390000,0.87,65.03
08-30-2021,64.7,64.79,65.22,64.53,1190000,0.32,64.875
08-27-2021,64.49,63.74,64.5,63.74,1080000,1.21,64.12
08-26-2021,63.72,63.77,63.94,63.32,1280000,-0.24,63.63
08-25-2021,63.88,63.64,64.03,63.35,1110000,0.4,63.69
08-24-2021,63.62,63.79,64,63.58,1100000,0.17,63.79
08-23-2021,63.51,63.1,63.87,63.1,1530000,0.99,63.485
08-20-2021,62.89,62.85,63.26,62.43,1600000,0.35,62.845
08-19-2021,62.67,61.5,63.16,61.14,2180000,0.6,62.15
08-18-2021,62.3,63.4,63.4,62.25,2420000,-1.63,62.825
08-17-2021,63.33,63.91,63.95,63.16,2240000,-1.13,63.555
08-16-2021,64.06,63.77,64.09,63.34,1180000,0.62,63.715
08-13-2021,63.66,63.4,63.82,63.33,932820,0.47,63.575
08-12-2021,63.36,63.31,63.62,62.6,1370000,0.41,63.11
08-11-2021,63.11,63.11,63.46,62.9,1240000,0.24,63.18
08-10-2021,62.95,62.93,63.35,62.56,1750000,0.1,62.955
08-09-2021,62.89,62.94,63.01,62.62,1650000,-0.02,62.815
08-06-2021,62.91,63.11,63.43,62.52,1580000,0.02,62.975
08-05-2021,62.89,63.33,63.56,62.5,2030000,-0.36,63.03
08-04-2021,63.12,62.71,63.48,62.55,2190000,0.37,63.015
08-03-2021,62.89,63.06,63.18,62.57,1820000,0.13,62.875
08-02-2021,62.81,62.77,62.98,62.34,1660000,0.91,62.66
07-30-2021,62.24,62.18,62.72,61.93,1850000,0.03,62.325
07-29-2021,62.23,61.96,62.51,61.52,1690000,0.62,62.015
07-28-2021,61.84,61.92,62.02,61.38,1780000,-0.09,61.7
07-27-2021,61.9,61.98,62.69,61.75,1990000,-0.48,62.22
07-26-2021,62.19,62.37,62.52,61.48,2050000,-0.63,62
07-23-2021,62.59,62.03,62.83,61.89,2210000,1.31,62.36
07-22-2021,61.78,62.52,62.74,61.71,3080000,-0.5,62.225
07-21-2021,62.09,60.45,62.34,60.45,3890000,2.97,61.395
07-20-2021,60.3,59.26,60.91,58.87,3380000,2.12,59.89
07-19-2021,59.05,59.23,59.54,58.64,2780000,-0.78,59.09
07-16-2021,59.52,59.5,60.08,59.36,2750000,-0.06,59.72
07-15-2021,59.55,59.25,59.83,59.08,1950000,0.32,59.455
07-14-2021,59.36,59.79,59.79,58.75,2130000,-0.56,59.27
07-13-2021,59.7,60.04,60.33,59.46,2670000,-0.31,59.895
07-12-2021,59.88,58.59,60.33,58.59,3440000,2.21,59.46
07-09-2021,58.59,58.14,58.64,58.08,1530000,0.97,58.36
07-08-2021,58.03,58.12,58.46,57.86,1940000,-1.18,58.16
07-07-2021,58.72,59.02,59.08,58.42,2140000,-0.11,58.75
07-06-2021,58.79,59.43,59.47,58.56,2020000,-0.85,59.015
07-02-2021,59.29,58.83,59.35,58.65,2910000,1.05,59
07-01-2021,58.68,59.3,59.3,58.6,3370000,0.13,58.95
06-30-2021,58.6,58.85,58.9,58.39,3490000,-0.59,58.645
06-29-2021,58.95,59.23,59.43,58.88,1990000,-0.15,59.155
06-28-2021,59.04,59.5,59.57,58.99,2940000,-0.54,59.28
06-25-2021,59.36,59.53,59.64,59.06,2370000,0.15,59.35
06-24-2021,59.27,59.63,59.77,59.12,2600000,-0.09,59.445
06-23-2021,59.32,59.67,59.88,59.2,2840000,-0.41,59.54
06-22-2021,59.57,59.64,59.91,59.42,2000000,-0.04,59.665
06-21-2021,59.59,58.94,59.76,58.63,3140000,1.7,59.195
06-18-2021,58.6,59.42,59.6,58.42,5360000,-2.22,59.01
06-17-2021,59.93,59.36,60.18,58.88,3440000,1.38,59.53
06-16-2021,59.12,58.75,59.46,58.57,2900000,0.6,59.015
06-15-2021,58.76,58.53,59.18,58.36,2000000,0.65,58.77
06-14-2021,58.39,57.5,58.39,57.17,2050000,1.28,57.78
06-11-2021,57.65,56.75,57.68,56.65,2500000,2.73,57.165
06-10-2021,56.12,56.52,56.52,56.02,1680000,-0.45,56.27
06-09-2021,56.37,56.47,56.51,56.14,1670000,0.09,56.325
06-08-2021,56.32,56.48,56.78,56.26,1910000,0.04,56.52
06-07-2021,56.3,56.97,57,56.21,1740000,-0.78,56.605
06-04-2021,56.74,56.23,56.8,55.87,1700000,1.29,56.335
06-03-2021,56.02,55.63,56.25,55.41,2380000,0.73,55.83
06-02-2021,55.61,55.2,55.78,55,2820000,1.45,55.39
06-01-2021,54.82,56.07,56.22,54.76,1940000,-1.8,55.49
05-28-2021,55.82,55.72,55.95,55.37,1410000,0.89,55.66
05-27-2021,55.33,55.24,55.4,54.98,2170000,0.32,55.19
05-26-2021,55.15,54.89,55.46,54.88,1360000,0.69,55.17
05-25-2021,54.77,55.2,55.39,54.6,1470000,-0.37,54.995
05-24-2021,54.97,54.78,55.34,54.78,1210000,0.64,55.06
05-21-2021,54.62,54.3,54.95,54.29,4050000,0.25,54.62
05-20-2021,54.49,53.84,54.84,53.75,1250000,1.57,54.295
05-19-2021,53.65,53.41,53.73,53.15,1950000,-0.62,53.44
05-18-2021,53.98,54.7,54.84,53.96,1570000,-1.11,54.4
05-17-2021,54.58,54.73,54.96,54.37,1490000,-0.37,54.665
05-14-2021,54.79,53.9,54.98,53.79,2090000,2.15,54.385
05-13-2021,53.63,52.92,53.94,52.92,1380000,1.6,53.43
05-12-2021,52.79,52.96,53.47,52.24,3360000,-0.86,52.855
05-11-2021,53.24,53.77,53.95,53.04,2450000,-2.32,53.495
05-10-2021,54.51,55.25,55.6,54.48,1870000,-0.63,55.04
05-07-2021,54.85,54.62,54.97,54.49,1480000,0.6,54.73
05-06-2021,54.53,54.68,54.68,54.04,1850000,0.02,54.36
05-05-2021,54.52,54.66,54.75,54.08,2330000,0,54.415
05-04-2021,54.51,54.17,54.55,53.27,2960000,0.65,53.91
05-03-2021,54.16,54.03,54.54,53.67,1900000,0.59,54.105
04-30-2021,53.85,53.86,54.1,53.49,1540000,-0.22,53.795
04-29-2021,53.96,53.61,54,53.13,1730000,1.4,53.565
04-28-2021,53.22,53.72,53.82,52.9,1910000,-0.72,53.36
04-27-2021,53.6,53.26,53.62,52.9,1990000,0.48,53.26
04-26-2021,53.34,54.27,54.28,53.19,1660000,-1.5,53.735
04-23-2021,54.16,53.4,54.42,53.19,2040000,1.72,53.805
04-22-2021,53.24,53.46,54.11,53.09,1930000,0.25,53.6
04-21-2021,53.11,53.48,54,52.36,3330000,-0.23,53.18
04-20-2021,53.23,52.97,53.75,52.94,3030000,0.66,53.345
04-19-2021,52.88,53.29,53.3,52.49,2470000,-0.96,52.895
04-16-2021,53.39,53.64,53.84,53.21,3040000,0.07,53.525
04-15-2021,53.35,52.58,53.71,52.58,1980000,1.66,53.145
04-14-2021,52.48,52.31,52.91,52.26,1660000,-0.31,52.585
04-13-2021,52.64,52.13,52.68,51.92,1590000,1.18,52.3
04-12-2021,52.03,52.13,52.41,51.9,1770000,0,52.155
04-09-2021,52.03,51.4,52.12,51.27,1770000,1.68,51.695
04-08-2021,51.17,50.63,51.24,50.52,2210000,1.82,50.88
04-07-2021,50.26,50.87,50.9,50.02,2040000,-1.23,50.46
04-06-2021,50.89,50.59,50.99,50.45,1450000,0.37,50.72
04-05-2021,50.7,50.33,50.8,50.24,2200000,0.83,50.52
04-01-2021,50.28,49.39,50.51,49.23,1960000,2.3,49.87
03-31-2021,49.15,49.1,49.73,49,2670000,0,49.365
03-30-2021,49.15,50.2,50.29,49.05,2120000,-2.25,49.67
03-29-2021,50.28,49.94,50.49,49.72,1560000,0.08,50.105
03-26-2021,50.24,48.89,50.27,48.78,1860000,2.83,49.525
03-25-2021,48.86,49.17,49.17,48.51,2040000,-0.52,48.84
03-24-2021,49.11,49.24,49.54,48.93,1930000,-0.16,49.235
03-23-2021,49.19,48.62,49.65,48.62,3890000,0.31,49.135
03-22-2021,49.04,48.58,49.4,48.25,3650000,0.95,48.825
03-19-2021,48.58,48.33,48.94,47.93,6570000,0.55,48.435
03-18-2021,48.31,48.02,48.63,47.62,5470000,0.64,48.125
03-17-2021,48.01,48.32,48.59,47.45,5060000,-1,48.02
03-16-2021,48.49,48.69,49.03,48.16,2700000,-0.36,48.595
03-15-2021,48.66,48.1,48.69,47.7,1590000,1.09,48.195
03-12-2021,48.14,48.19,48.36,47.69,1390000,0.22,48.025
03-11-2021,48.03,48.3,48.3,47.58,2140000,-0.31,47.94
03-10-2021,48.18,49.03,49.1,48.14,2220000,-1.43,48.62
03-09-2021,48.88,48.29,49.85,48.29,3340000,1.14,49.07
03-08-2021,48.33,48.3,49.17,47.95,5230000,0.2,48.56
03-05-2021,48.23,46.35,48.37,46.17,3600000,4.86,47.27
03-04-2021,46,45.88,46.72,45.19,3550000,0.94,45.955
03-03-2021,45.57,46.7,46.98,45.52,1860000,-2.79,46.25
03-02-2021,46.88,47.19,47.4,46.38,1860000,-0.87,46.89
03-01-2021,47.29,46.56,47.62,46.47,2090000,2.59,47.045
02-26-2021,46.1,46.82,46.99,45.93,2820000,-1.45,46.46
02-25-2021,46.77,47.36,47.85,46.73,1940000,-1.18,47.29
02-24-2021,47.33,46.6,47.41,46.14,1830000,1.18,46.775
02-23-2021,46.78,47.04,47.13,46.29,2970000,-0.9,46.71
02-22-2021,47.21,47.81,47.81,46.67,2730000,-1.95,47.24
02-19-2021,48.14,48.4,48.61,48.1,2010000,-0.31,48.355
02-18-2021,48.29,48.09,48.49,47.88,2130000,0.13,48.185
02-17-2021,48.23,47.74,48.37,47.67,2340000,0.49,48.02
02-16-2021,48,47.68,48.06,47.13,2550000,1.41,47.595
02-12-2021,47.33,47.5,47.84,47.28,1450000,-0.27,47.56
02-11-2021,47.46,47.68,47.75,47.2,1400000,-0.07,47.475
02-10-2021,47.49,48,48.13,47.05,1580000,-0.46,47.59
02-09-2021,47.71,47.55,47.99,47.34,1260000,0.48,47.665
02-08-2021,47.48,47.7,47.95,47.31,1480000,-0.1,47.63
02-05-2021,47.53,47.94,48.17,47.32,2040000,-0.68,47.745
02-04-2021,47.86,47.55,48.47,47.43,2470000,0.99,47.95
02-03-2021,47.39,47.43,47.7,47.01,2640000,-0.32,47.355
02-02-2021,47.54,46.38,47.7,46.2,2710000,2.89,46.95
02-01-2021,46.2,45.51,46.36,45.17,2620000,2.47,45.765
01-29-2021,45.09,46.03,46.03,44.74,3370000,-2.7,45.385
01-28-2021,46.34,47.12,47.79,46.32,2940000,-1.54,47.055
01-27-2021,47.07,46.83,47.88,45.85,4780000,0.05,46.865
01-26-2021,47.04,47.58,47.77,46.83,2910000,-0.82,47.3
01-25-2021,47.43,46.85,47.61,46.57,2510000,1.34,47.09
01-22-2021,46.81,47.1,47.17,46.41,3380000,-0.69,46.79
01-21-2021,47.13,48.03,48.13,46.82,2080000,-1.58,47.475
01-20-2021,47.89,47.79,48.1,47.17,3800000,0.99,47.635
01-19-2021,47.42,47.4,47.67,46.75,2690000,1.59,47.21
01-15-2021,46.68,47.15,47.51,46.46,8260000,-1.47,46.985
01-14-2021,47.38,47.74,47.76,46.93,2880000,-0.25,47.345
01-13-2021,47.5,47.36,47.83,47.33,4240000,0.4,47.58
01-12-2021,47.31,47,47.56,46.95,2840000,0.72,47.255
01-11-2021,46.97,46.07,47.29,46,3390000,1.51,46.645
01-08-2021,46.27,45.14,46.38,45.14,2360000,1.47,45.76
01-07-2021,45.6,44.98,45.63,44.89,2650000,1.03,45.26
01-06-2021,45.13,44.12,45.5,43.97,3070000,2.6,44.735
01-05-2021,43.99,44.1,44.35,43.85,3310000,-0.03,44.1
